hx, hy
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.08
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.07
-0.32, 0.06
-0.32, 0.06
-0.32, 0.06
-0.32, 0.06
-0.32, 0.06
-0.32, 0.06
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.03
-0.30, 0.03
-0.30, 0.03
-0.30, 0.03
-0.30, 0.03
-0.30, 0.03
-0.30, 0.03
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.28, 0.00
-0.28, 0.00
-0.28, 0.00
-0.28, 0.00
-0.28, 0.00
-0.28, 0.00
-0.28, -0.00
-0.28, -0.00
-0.28, -0.00
-0.28, -0.00
-0.28, -0.00
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.26, -0.02
-0.26, -0.02
-0.26, -0.02
-0.26, -0.02
-0.26, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.03
-0.24, -0.03
-0.24, -0.03
-0.24, -0.03
-0.24, -0.03
-0.24, -0.03
-0.23, -0.03
-0.23, -0.03
-0.23, -0.03
-0.23, -0.03
-0.23, -0.03
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.18, -0.05
-0.18, -0.05
-0.18, -0.05
-0.18, -0.05
-0.18, -0.05
-0.18, -0.05
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.10, -0.02
-0.10, -0.02
-0.10, -0.02
-0.10, -0.02
-0.10, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.09, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, -0.01
-0.07, 0.00
-0.07, 0.00
-0.07, 0.00
-0.07, 0.00
-0.07, 0.00
-0.07, 0.00
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.04, 0.02
-0.04, 0.02
-0.04, 0.02
-0.04, 0.02
-0.04, 0.02
-0.04, 0.02
-0.04, 0.03
-0.04, 0.03
-0.04, 0.03
-0.04, 0.03
-0.04, 0.03
-0.04, 0.03
-0.04, 0.04
-0.04, 0.04
-0.04, 0.04
-0.04, 0.04
-0.04, 0.04
-0.04, 0.04
-0.04, 0.05
-0.04, 0.05
-0.04, 0.05
-0.04, 0.05
-0.04, 0.05
-0.04, 0.05
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.03, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.02, 0.06
-0.01, 0.06
-0.01, 0.06
-0.01, 0.06
-0.01, 0.06
-0.01, 0.06
-0.01, 0.06
0.00, 0.05
0.00, 0.05
0.00, 0.05
0.00, 0.05
0.00, 0.05
0.00, 0.05
-0.01, 0.04
-0.01, 0.04
-0.01, 0.04
-0.01, 0.04
-0.01, 0.04
-0.01, 0.04
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.05, -0.01
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.09, -0.03
-0.09, -0.03
-0.09, -0.03
-0.09, -0.03
-0.09, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.12, -0.04
-0.12, -0.04
-0.12, -0.04
-0.12, -0.04
-0.12, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.23, -0.01
-0.25, -0.01
-0.25, -0.01
-0.25, -0.01
-0.25, -0.01
-0.25, -0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.26, 0.01
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.27, 0.02
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.28, 0.04
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.07
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.32, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.11
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.10
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.30, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.28, 0.11
-0.28, 0.11
-0.28, 0.11
-0.28, 0.11
-0.28, 0.11
-0.28, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.28, 0.13
-0.28, 0.13
-0.28, 0.13
-0.28, 0.13
-0.28, 0.13
-0.28, 0.13
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.25, 0.18
-0.25, 0.18
-0.25, 0.18
-0.25, 0.18
-0.25, 0.18
-0.25, 0.18
-0.24, 0.19
-0.24, 0.19
-0.24, 0.19
-0.24, 0.19
-0.24, 0.19
-0.24, 0.19
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.07, 0.21
-0.09, 0.21
-0.09, 0.21
-0.09, 0.21
-0.09, 0.21
-0.09, 0.21
-0.09, 0.21
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.22, 0.21
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.28, 0.19
-0.28, 0.19
-0.28, 0.19
-0.28, 0.19
-0.28, 0.19
-0.28, 0.19
-0.29, 0.17
-0.29, 0.17
-0.29, 0.17
-0.29, 0.17
-0.29, 0.17
-0.29, 0.17
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.32, 0.12
-0.32, 0.12
-0.32, 0.12
-0.32, 0.12
-0.32, 0.12
-0.32, 0.12
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.28, -0.01
-0.28, -0.01
-0.28, -0.01
-0.28, -0.01
-0.28, -0.01
-0.26, -0.01
-0.26, -0.01
-0.26, -0.01
-0.26, -0.01
-0.26, -0.01
-0.26, -0.01
-0.25, -0.02
-0.25, -0.02
-0.25, -0.02
-0.25, -0.02
-0.25, -0.02
-0.25, -0.02
-0.23, -0.03
-0.23, -0.03
-0.23, -0.03
-0.23, -0.03
-0.23, -0.03
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.13, -0.04
-0.13, -0.04
-0.13, -0.04
-0.13, -0.04
-0.13, -0.04
-0.13, -0.04
-0.11, -0.03
-0.11, -0.03
-0.11, -0.03
-0.11, -0.03
-0.11, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.08, -0.01
-0.08, -0.01
-0.08, -0.01
-0.08, -0.01
-0.08, -0.01
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.06, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.05, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.00
-0.04, 0.00
-0.04, 0.00
-0.04, 0.00
-0.04, 0.00
-0.04, 0.00
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.04, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.02, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.03, 0.01
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.02, 0.02
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.01, 0.03
-0.00, 0.04
-0.00, 0.04
-0.00, 0.04
-0.00, 0.04
-0.00, 0.04
-0.00, 0.04
-0.00, 0.06
-0.00, 0.06
-0.00, 0.06
-0.00, 0.06
-0.00, 0.06
-0.00, 0.06
0.00, 0.07
0.00, 0.07
0.00, 0.07
0.00, 0.07
0.00, 0.07
0.00, 0.07
0.01, 0.09
0.01, 0.09
0.01, 0.09
0.01, 0.09
0.01, 0.09
0.01, 0.09
0.01, 0.09
0.01, 0.10
0.01, 0.10
0.01, 0.10
0.01, 0.10
0.01, 0.10
0.01, 0.10
0.01, 0.11
0.01, 0.11
0.01, 0.11
0.01, 0.11
0.01, 0.11
0.01, 0.11
0.01, 0.11
0.01, 0.12
0.01, 0.12
0.01, 0.12
0.01, 0.12
0.01, 0.12
0.01, 0.12
0.00, 0.14
0.00, 0.14
0.00, 0.14
0.00, 0.14
0.00, 0.14
0.00, 0.14
0.00, 0.14
-0.01, 0.16
-0.01, 0.16
-0.01, 0.16
-0.01, 0.16
-0.01, 0.16
-0.01, 0.16
-0.02, 0.17
-0.02, 0.17
-0.02, 0.17
-0.02, 0.17
-0.02, 0.17
-0.02, 0.17
-0.03, 0.19
-0.03, 0.19
-0.03, 0.19
-0.03, 0.19
-0.03, 0.19
-0.03, 0.19
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.06, 0.22
-0.06, 0.22
-0.06, 0.22
-0.06, 0.22
-0.06, 0.22
-0.06, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.10, 0.23
-0.10, 0.23
-0.10, 0.23
-0.10, 0.23
-0.10, 0.23
-0.10, 0.23
-0.12, 0.24
-0.12, 0.24
-0.12, 0.24
-0.12, 0.24
-0.12, 0.24
-0.12, 0.24
-0.14, 0.24
-0.14, 0.24
-0.14, 0.24
-0.14, 0.24
-0.14, 0.24
-0.14, 0.24
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.24, 0.20
-0.24, 0.20
-0.24, 0.20
-0.24, 0.20
-0.24, 0.20
-0.24, 0.20
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.27, 0.17
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
