hx, hy
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.03
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.07, -0.02
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.11, -0.04
-0.11, -0.04
-0.11, -0.04
-0.11, -0.04
-0.11, -0.04
-0.11, -0.04
-0.13, -0.04
-0.13, -0.04
-0.13, -0.04
-0.13, -0.04
-0.13, -0.04
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.12, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.10, -0.03
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.08, -0.03
-0.09, -0.04
-0.09, -0.04
-0.09, -0.04
-0.09, -0.04
-0.09, -0.04
-0.09, -0.04
-0.11, -0.04
-0.11, -0.04
-0.11, -0.04
-0.11, -0.04
-0.11, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.14, -0.04
-0.17, -0.04
-0.17, -0.04
-0.17, -0.04
-0.17, -0.04
-0.17, -0.04
-0.16, -0.05
-0.16, -0.05
-0.16, -0.05
-0.16, -0.05
-0.16, -0.05
-0.16, -0.05
-0.17, -0.04
-0.17, -0.04
-0.17, -0.04
-0.17, -0.04
-0.17, -0.04
-0.17, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.16, -0.04
-0.17, -0.05
-0.17, -0.05
-0.17, -0.05
-0.17, -0.05
-0.17, -0.05
-0.17, -0.05
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.24, -0.04
-0.24, -0.04
-0.24, -0.04
-0.24, -0.04
-0.24, -0.04
-0.25, -0.04
-0.25, -0.04
-0.25, -0.04
-0.25, -0.04
-0.25, -0.04
-0.25, -0.04
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.23, -0.02
-0.25, -0.02
-0.25, -0.02
-0.25, -0.02
-0.25, -0.02
-0.25, -0.02
-0.28, -0.01
-0.28, -0.01
-0.28, -0.01
-0.28, -0.01
-0.28, -0.01
-0.28, -0.01
-0.29, 0.00
-0.29, 0.00
-0.29, 0.00
-0.29, 0.00
-0.29, 0.00
-0.29, 0.00
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.02
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.04
-0.29, 0.04
-0.29, 0.04
-0.29, 0.04
-0.29, 0.04
-0.29, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.31, 0.04
-0.33, 0.05
-0.33, 0.05
-0.33, 0.05
-0.33, 0.05
-0.33, 0.05
-0.33, 0.05
-0.34, 0.05
-0.34, 0.05
-0.34, 0.05
-0.34, 0.05
-0.34, 0.05
-0.34, 0.05
-0.32, 0.05
-0.32, 0.05
-0.32, 0.05
-0.32, 0.05
-0.32, 0.05
-0.32, 0.05
-0.30, 0.05
-0.30, 0.05
-0.30, 0.05
-0.30, 0.05
-0.30, 0.05
-0.30, 0.05
-0.28, 0.06
-0.28, 0.06
-0.28, 0.06
-0.28, 0.06
-0.28, 0.06
-0.28, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.31, 0.05
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.33, 0.06
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.31, 0.07
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.30, 0.08
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.30, 0.09
-0.30, 0.09
-0.30, 0.09
-0.30, 0.09
-0.30, 0.09
-0.30, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.32, 0.09
-0.34, 0.09
-0.34, 0.09
-0.34, 0.09
-0.34, 0.09
-0.34, 0.09
-0.34, 0.09
-0.33, 0.10
-0.33, 0.10
-0.33, 0.10
-0.33, 0.10
-0.33, 0.10
-0.33, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.31, 0.10
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.11
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.29, 0.12
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.31, 0.13
-0.31, 0.13
-0.31, 0.13
-0.31, 0.13
-0.31, 0.13
-0.31, 0.13
-0.33, 0.13
-0.33, 0.13
-0.33, 0.13
-0.33, 0.13
-0.33, 0.13
-0.33, 0.13
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.32, 0.14
-0.30, 0.15
-0.30, 0.15
-0.30, 0.15
-0.30, 0.15
-0.30, 0.15
-0.30, 0.15
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.03
